v8-version,3,14,5,9,0
shared-library,"/usr/local/bin/node",0x100001800,0x1004696fd
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff95b8f7c0,0x7fff95ba41f5
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff91b4bef0,0x7fff91b642ef
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff88766490,0x7fff887b2490
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff99167d91,0x7fff9916e5fa
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff9414287b,0x7fff9414b880
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff87899920,0x7fff8789f373
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff8bfccf28,0x7fff8bfd35f0
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff9c0397d4,0x7fff9c03b6cd
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff91768ac7,0x7fff91769524
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff989d5ab4,0x7fff989e350f
shared-library,"/usr/lib/system/libunc.dylib",0x7fff9a77dfc0,0x7fff9a77dfc0
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff8bdbe918,0x7fff8bdc32b8
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff91e0dd44,0x7fff91e2b66b
shared-library,"/usr/lib/libauto.dylib",0x7fff9becdda0,0x7fff9bf0df50
shared-library,"/usr/lib/libc++abi.dylib",0x7fff92a89e80,0x7fff92aafa8a
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff979ec12f,0x7fff979eca22
shared-library,"/usr/lib/libenergytrace.dylib",0x7fff8cbaddf8,0x7fff8cbadf76
shared-library,"/usr/lib/system/libkxld.dylib",0x7fff99a13c9c,0x7fff99a1dbb0
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff9b8782e8,0x7fff9ba28d89
shared-library,"/usr/lib/libsqlite3.dylib",0x7fff8a3c0330,0x7fff8a4d152f
shared-library,"/usr/lib/libxml2.2.dylib",0x7fff91627454,0x7fff916f6e4e
shared-library,"/usr/lib/libxar.1.dylib",0x7fff94cb46a0,0x7fff94cc063e
shared-library,"/usr/lib/libpam.2.dylib",0x7fff92fd2158,0x7fff92fd4daa
shared-library,"/usr/lib/libOpenScriptingUtil.dylib",0x7fff90474da0,0x7fff90474f16
shared-library,"/usr/lib/libbz2.1.0.dylib",0x7fff99018fe0,0x7fff99025f65
shared-library,"/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents",0x7fff9430b5cc,0x7fff94310fee
shared-library,"/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore",0x7fff8f238c50,0x7fff8f312f8e
shared-library,"/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata",0x7fff9420b850,0x7fff94292331
shared-library,"/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices",0x7fff8a8a8af0,0x7fff8a8f63df
shared-library,"/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit",0x7fff8f0e39e0,0x7fff8f136fb2
shared-library,"/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE",0x7fff8defcc00,0x7fff8df4b081
shared-library,"/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices",0x7fff92938a04,0x7fff92a31a13
shared-library,"/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices",0x7fff999de550,0x7fff99a054ad
shared-library,"/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList",0x7fff93f8cd20,0x7fff93fc3762
shared-library,"/System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration",0x7fff989cf104,0x7fff989d2fd0
shared-library,"/System/Library/Frameworks/NetFS.framework/Versions/A/NetFS",0x7fff8bd438d0,0x7fff8bd498ca
shared-library,"/System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth",0x7fff970fcf86,0x7fff971063be
shared-library,"/System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport",0x7fff8d9200d6,0x7fff8d921744
shared-library,"/System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC",0x7fff8df5ffd1,0x7fff8df64138
shared-library,"/usr/lib/libmecabra.dylib",0x7fff92ab4e00,0x7fff92c394a6
shared-library,"/System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling",0x7fff910fe290,0x7fff9118bf96
shared-library,"/usr/lib/libmarisa.dylib",0x7fff89036f10,0x7fff89047d86
shared-library,"/usr/lib/libChineseTokenizer.dylib",0x7fff9c9b6ee0,0x7fff9c9c0399
shared-library,"/usr/lib/libcmph.dylib",0x7fff98951364,0x7fff9895f690
shared-library,"/usr/lib/libiconv.2.dylib",0x7fff9444c1b0,0x7fff94460fed
shared-library,"/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData",0x7fff971c2030,0x7fff973efc41
shared-library,"/usr/lib/libCRFSuite.dylib",0x7fff8f5bd7f0,0x7fff8f5d5f4d
shared-library,"/usr/lib/libextension.dylib",0x7fff8716a930,0x7fff8717d922
shared-library,"/usr/lib/libarchive.2.dylib",0x7fff897712d8,0x7fff8979653e
shared-library,"/usr/lib/liblangid.dylib",0x7fff89117398,0x7fff89117cc2
shared-library,"/usr/lib/liblzma.5.dylib",0x7fff8dd95230,0x7fff8dda8809
shared-library,"/usr/lib/libcompression.dylib",0x7fff95dc7440,0x7fff95dd8b9d
shared-library,"/System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory",0x7fff9414cd2c,0x7fff9415f1c6
shared-library,"/System/Library/Frameworks/ServiceManagement.framework/Versions/A/ServiceManagement",0x7fff907ff824,0x7fff90801584
shared-library,"/usr/lib/libxslt.1.dylib",0x7fff8e9482a0,0x7fff8e96903e
shared-library,"/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage",0x7fff90855980,0x7fff90c52c6f
shared-library,"/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib",0x7fff95b8f000,0x7fff95b8f000
shared-library,"/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib",0x7fff9009c940,0x7fff901a6bce
shared-library,"/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib",0x7fff971077c0,0x7fff971a47cd
shared-library,"/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib",0x7fff91e681f0,0x7fff9226587c
shared-library,"/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib",0x7fff9782ada0,0x7fff979e8faa
shared-library,"/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib",0x7fff8cb97598,0x7fff8cbaaef2
shared-library,"/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib",0x7fff89140724,0x7fff89150b50
shared-library,"/System/Library/PrivateFrameworks/GPUCompiler.framework/libmetal_timestamp.dylib",0x7fff9b60bf7e,0x7fff9b60bf8b
shared-library,"/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib",0x7fff8cbd9b8b,0x7fff8cbdc8be
shared-library,"/System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator",0x7fff8bb473b7,0x7fff8bb4be96
shared-library,"/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontParser.dylib",0x7fff90d1baf0,0x7fff90d7dcdc
shared-library,"/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib",0x7fff903f0c50,0x7fff90423b66
shared-library,"/System/Library/PrivateFrameworks/AppleVPA.framework/Versions/A/AppleVPA",0x7fff943359f0,0x7fff9434f09c
shared-library,"/System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG",0x7fff927b5000,0x7fff92825fe6
shared-library,"/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib",0x7fff8e8cf928,0x7fff8e8ee63d
shared-library,"/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib",0x7fff92ee4978,0x7fff92f1ddad
shared-library,"/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib",0x7fff89151d24,0x7fff8917213c
shared-library,"/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib",0x7fff94540f50,0x7fff94544a69
shared-library,"/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib",0x7fff93a861d0,0x7fff93b36856
shared-library,"/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib",0x7fff997836b8,0x7fff99785bb0
shared-library,"/System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL",0x7fff8f5aeee4,0x7fff8f5bb053
shared-library,"/System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo",0x7fff996a5b94,0x7fff996ca050
shared-library,"/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib",0x7fff8a509ef8,0x7fff8a545544
shared-library,"/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib",0x7fff9175f99c,0x7fff917667f2
shared-library,"/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib",0x7fff99178cb8,0x7fff99183f1c
shared-library,"/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib",0x7fff94ea0040,0x7fff94edccd4
shared-library,"/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib",0x7fff8a87133c,0x7fff8a872c82
shared-library,"/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib",0x7fff95de0868,0x7fff95de2ee0
shared-library,"/usr/lib/libcups.2.dylib",0x7fff979f2c50,0x7fff97a32ceb
shared-library,"/System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos",0x7fff9b4ae846,0x7fff9b4c11aa
shared-library,"/System/Library/Frameworks/GSS.framework/Versions/A/GSS",0x7fff8a874304,0x7fff8a89e83f
shared-library,"/usr/lib/libresolv.9.dylib",0x7fff996848a0,0x7fff9969e52b
shared-library,"/System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal",0x7fff95568818,0x7fff955c967d
shared-library,"/usr/lib/libheimdal-asn1.dylib",0x7fff8733c256,0x7fff87340ada
shared-library,"/System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory",0x7fff8bfc04f2,0x7fff8bfc7fe0
shared-library,"/System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth",0x7fff928ceb64,0x7fff928d6e3e
shared-library,"/System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation",0x7fff990f3d30,0x7fff99129cc9
shared-library,"/System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio",0x7fff8a07a2f0,0x7fff8a0bfd7a
shared-library,"/System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox",0x7fff895cab80,0x7fff897337e9
shared-library,"/System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI",0x7fff94edf700,0x7fff94fe3be9
shared-library,"/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore",0x7fff938b75b0,0x7fff93a4a2a9
shared-library,"/System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv",0x7fff87201dc0,0x7fff872da51a
shared-library,"/System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A/GenerationalStorage",0x7fff86fc626c,0x7fff86fdbfae
shared-library,"/System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage",0x7fff99a3c638,0x7fff99bb56f8
shared-library,"/usr/lib/libFosl_dynamic.dylib",0x7fff90e1b960,0x7fff90fc2c4b
shared-library,"/System/Library/PrivateFrameworks/FaceCore.framework/Versions/A/FaceCore",0x7fff89195450,0x7fff891eb532
shared-library,"/System/Library/Frameworks/OpenCL.framework/Versions/A/OpenCL",0x7fff9287f264,0x7fff928bd388
shared-library,"/System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport",0x7fff8def145f,0x7fff8def8f68
shared-library,"/System/Library/PrivateFrameworks/Sharing.framework/Versions/A/Sharing",0x7fff86637240,0x7fff8664ed5e
shared-library,"/System/Library/PrivateFrameworks/IconServices.framework/Versions/A/IconServices",0x7fff8cb5a5a0,0x7fff8cb7258e
shared-library,"/System/Library/PrivateFrameworks/Apple80211.framework/Versions/A/Apple80211",0x7fff91baa05c,0x7fff91bc56ab
shared-library,"/System/Library/Frameworks/CoreWLAN.framework/Versions/A/CoreWLAN",0x7fff93fd608c,0x7fff94029ec2
shared-library,"/System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth",0x7fff89072908,0x7fff890ec61c
shared-library,"/System/Library/PrivateFrameworks/CoreWiFi.framework/Versions/A/CoreWiFi",0x7fff8f51f95c,0x7fff8f56feae
shared-library,"/System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit",0x7fff8f5efe97,0x7fff8f5efe9d
shared-library,"/System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth",0x7fff8cb3c290,0x7fff8cb49acc
shared-library,"/System/Library/PrivateFrameworks/ChunkingLibrary.framework/Versions/A/ChunkingLibrary",0x7fff89119090,0x7fff891364f6
shared-library,"/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/SpeechRecognitionCore",0x7fff8979cf90,0x7fff897a6597
profiler,"begin",1
code-creation,Stub,0x2d7b99d06000,338,"JSEntryStub"
code-creation,Stub,0x2d7b99d06160,338,"JSConstructEntryStub"
code-creation,Stub,0x2d7b99d062c0,698,"CEntryStub"
code-creation,Stub,0x2d7b99d06580,1049,"CEntryStub"
code-creation,Stub,0x2d7b99d069a0,162,"StoreBufferOverflowStub"
code-creation,Stub,0x2d7b99d06a60,382,"StoreBufferOverflowStub"
code-creation,Stub,0x2d7b99d06be0,1727,"RecordWriteStub"
code-creation,Stub,0x2d7b99d072a0,1720,"RecordWriteStub"
code-creation,Stub,0x2d7b99d07960,760,"RecordWriteStub"
code-creation,Stub,0x2d7b99d07c60,1720,"RecordWriteStub"
code-creation,Stub,0x2d7b99d08320,1714,"RecordWriteStub"
code-creation,Stub,0x2d7b99d089e0,1774,"RecordWriteStub"
code-creation,Stub,0x2d7b99d090e0,1750,"RecordWriteStub"
code-creation,Stub,0x2d7b99d097c0,1720,"RecordWriteStub"
code-creation,Stub,0x2d7b99d09e80,1732,"RecordWriteStub"
code-creation,Stub,0x2d7b99d0a560,766,"RecordWriteStub"
code-creation,Stub,0x2d7b99d0a860,1714,"RecordWriteStub"
code-creation,Stub,0x2d7b99d0af20,1731,"RecordWriteStub"
code-creation,Stub,0x2d7b99d0b600,1769,"RecordWriteStub"
code-creation,Stub,0x2d7b99d0bd00,1750,"RecordWriteStub"
code-creation,Builtin,0x2d7b99d0c3e0,112,"Illegal"
code-creation,Builtin,0x2d7b99d0c460,112,"EmptyFunction"
code-creation,Builtin,0x2d7b99d0c4e0,112,"InternalArrayCodeGeneric"
code-creation,Builtin,0x2d7b99d0c560,112,"ArrayCodeGeneric"
code-creation,Builtin,0x2d7b99d0c5e0,112,"ArrayPush"
code-creation,Builtin,0x2d7b99d0c660,112,"ArrayPop"
code-creation,Builtin,0x2d7b99d0c6e0,112,"ArrayShift"
code-creation,Builtin,0x2d7b99d0c760,112,"ArrayUnshift"
code-creation,Builtin,0x2d7b99d0c7e0,112,"ArraySlice"
code-creation,Builtin,0x2d7b99d0c860,112,"ArraySplice"
code-creation,Builtin,0x2d7b99d0c8e0,112,"ArrayConcat"
code-creation,Builtin,0x2d7b99d0c960,117,"HandleApiCall"
code-creation,Builtin,0x2d7b99d0c9e0,117,"HandleApiCallConstruct"
code-creation,Builtin,0x2d7b99d0ca60,112,"HandleApiCallAsFunction"
code-creation,Builtin,0x2d7b99d0cae0,112,"HandleApiCallAsConstructor"
code-creation,Builtin,0x2d7b99d0cb60,112,"StrictModePoisonPill"
code-creation,Builtin,0x2d7b99d0cbe0,260,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,0x2d7b99d0cd00,111,"InRecompileQueue"
code-creation,Builtin,0x2d7b99d0cd80,609,"JSConstructStubCountdown"
code-creation,Builtin,0x2d7b99d0d000,541,"JSConstructStubGeneric"
code-creation,Builtin,0x2d7b99d0d220,518,"JSConstructStubApi"
code-creation,Builtin,0x2d7b99d0d440,206,"JSEntryTrampoline"
code-creation,Stub,0x2d7b99d0d520,196,"CallConstructStub"
code-creation,Builtin,0x2d7b99d0d600,177,"JSConstructEntryTrampoline"
code-creation,Builtin,0x2d7b99d0d6c0,157,"LazyCompile"
code-creation,Builtin,0x2d7b99d0d760,157,"LazyRecompile"
code-creation,Builtin,0x2d7b99d0d800,166,"ParallelRecompile"
code-creation,Builtin,0x2d7b99d0d8c0,215,"NotifyDeoptimized"
code-creation,Builtin,0x2d7b99d0d9a0,215,"NotifyLazyDeoptimized"
code-creation,Builtin,0x2d7b99d0da80,186,"NotifyOSR"
code-creation,Builtin,0x2d7b99d0db40,117,"LoadIC_Miss"
code-creation,Builtin,0x2d7b99d0dbc0,117,"KeyedLoadIC_Miss"
code-creation,Builtin,0x2d7b99d0dc40,117,"KeyedLoadIC_MissForceGeneric"
code-creation,Builtin,0x2d7b99d0dcc0,117,"KeyedLoadIC_Slow"
code-creation,Builtin,0x2d7b99d0dd40,118,"StoreIC_Miss"
code-creation,Builtin,0x2d7b99d0ddc0,118,"KeyedStoreIC_Miss"
code-creation,Builtin,0x2d7b99d0de40,118,"KeyedStoreIC_MissForceGeneric"
code-creation,Builtin,0x2d7b99d0dec0,118,"KeyedStoreIC_Slow"
code-creation,Builtin,0x2d7b99d0df40,117,"LoadIC_Initialize"
code-creation,Builtin,0x2d7b99d0dfc0,117,"LoadIC_PreMonomorphic"
code-creation,Stub,0x2d7b99d0e040,972,"StringDictionaryLookupStub"
code-creation,Builtin,0x2d7b99d0e420,350,"LoadIC_Normal"
code-creation,Builtin,0x2d7b99d0e580,128,"LoadIC_ArrayLength"
code-creation,Builtin,0x2d7b99d0e600,131,"LoadIC_StringLength"
code-creation,Builtin,0x2d7b99d0e6a0,178,"LoadIC_StringWrapperLength"
code-creation,Builtin,0x2d7b99d0e760,168,"LoadIC_FunctionPrototype"
code-creation,Builtin,0x2d7b99d0e820,312,"LoadIC_Megamorphic"
code-creation,Builtin,0x2d7b99d0e960,134,"LoadIC_Getter_ForDeopt"
code-creation,Builtin,0x2d7b99d0ea00,117,"KeyedLoadIC_Initialize"
code-creation,Builtin,0x2d7b99d0ea80,117,"KeyedLoadIC_PreMonomorphic"
code-creation,Stub,0x2d7b99d0eb00,972,"StringDictionaryLookupStub"
code-creation,Builtin,0x2d7b99d0eee0,994,"KeyedLoadIC_Generic"
code-creation,Builtin,0x2d7b99d0f2e0,715,"KeyedLoadIC_String"
code-creation,Builtin,0x2d7b99d0f5c0,182,"KeyedLoadIC_IndexedInterceptor"
code-creation,Builtin,0x2d7b99d0f680,304,"KeyedLoadIC_NonStrictArguments"
code-creation,Builtin,0x2d7b99d0f7c0,118,"StoreIC_Initialize"
code-creation,Builtin,0x2d7b99d0f840,206,"StoreIC_ArrayLength"
code-creation,Stub,0x2d7b99d0f920,991,"StringDictionaryLookupStub"
code-creation,Builtin,0x2d7b99d0fd00,421,"StoreIC_Normal"
code-creation,Builtin,0x2d7b99d0fec0,330,"StoreIC_Megamorphic"
code-creation,Builtin,0x2d7b99d10020,122,"StoreIC_GlobalProxy"
